c0

c9

THE COMPLETE EQUIPMENT-

LEASING HANDBOOK

A DEAL MAKER’S GUIDE WITH FORMS, CHECKLISTS AND WORKSHEETS, SECOND EDITION

VOLUME I

Richard M. Contino, Esq.

YORK HOUSE PRESS

c12

This publication is designed to provide accurate and authoritative information in regard to the subject matter covered. It is sold with the understanding that the publisher is not engaged in rendering legal, accounting, or other professional service. If legal advice or other expert assistance is required, the services of a competent professional person should be sought.

Library of Congress Cataloging-in-Publication Data

Contino, Richard M.,

The Complete Equipment Leasing Handbook : A Deal Maker’s Guide with Forms, Checklists, and Worksheets, Second Edition / Richard M. Contino.

Includes index.

ISBN: 151220935X

ISBN 13: 9781512209358

© 2015 Richard M. Contino, Esq.

All rights reserved.

Although this publication is subject to copyright, permission is granted free of charge to reproduce the forms required by each user.

c1R

Dedication
To
Penelope,
May-Lynne,
and
Matthew

c1Y

Acknowledgments

My very special thanks to my dear wife, Penelope, my wonderful daughter, May-Lynne, and my terrific son, Matthew, all of whose presence in my life make all my writing efforts worthwhile.

c29

Contents

Preface

About the Author

Chapter 1:    The Fundamentals of Equipment Leasing
The Leasing Laws Under the Uniform Commercial Code. As a lessor, you cannot protect your equipment under lease from claims of outside lessee creditors unless you have a working knowledge of the technical requirements of the leasing laws adopted by the various states in which your equipment is located, including the secured lending laws. One mistake can eliminate your rights to reclaim your equipment. Although the leasing laws, as embodied in legislation referred to as the Uniform Commercial Code, can vary somewhat from state to state, the issues that need to be addressed are the same: How do these laws work; do you need to make a state or local filing to protect your equipment against third-party claims; how do you make any necessary filings; when must any required filings be made; and what happens if you don’t make a critical filing? Lessees, on the other hand, must know the impact of these leasing laws, in order to properly assess whether they have unnecessarily committed to a lessor leasing law request that will create problems in the future.

New Product Financing Trends. The anticipated changes in the in the accounting rules has forced lessors, including equipment vendor financing companies and sellers of equipment, to develop new packaged offerings that address the concerns and needs of equipment users. In particular, managed services agreements and other forms of leasing arrangements have surfaced such as fee per use agreements. This trend is explored, issues identified the and suggestions provided.

Bankruptcy. One of the most complex laws affecting equipment leasing and secured lending transactions are the bankruptcy laws, in particular the Federal bankruptcy laws. The bankruptcy laws can severely impact an equipment lease or loan transaction. If you’re a lessor, you will at some point encounter a situation where your rights are controlled by the bankruptcy rules. If you do not anticipate how these rules can affect your lease, your losses can be far greater that necessary. As a lessee, you must also understand these laws. In particular, you must know your bankruptcy rights in the event if because necessary to file for protection under the bankruptcy laws so your chances of surviving increase.

Finally, many chapters include time-saving checklists covering the critical stages and aspects of an equipment lease financing. Examples have been incorporated to illustrate many of the financial points discussed. In one chapter, all of the leasing industry’s important terms and “buzz” words have been compiled and simply defined for ready access.

In summary, the reference text portion of this book gives the reader a complete grasp of the legal, financial, tax, accounting, and business considerations for leasing, including those that are necessary to originate, evaluate, and negotiate the most favorably structured equipment leasing transaction.

In the Forms Section of the Complete Handbook of Equipment Leasing--A Deal Maker’s Guide, with Equipment Leasing Agreements, Forms, Worksheets & Checklists, Second Edition] you will find examples of virtually every type of document, worksheet, checklist, notification and letter to assist anyone involved, or intending to become involved, in equipment leasing or lending. In total, there are over 100 documents. So, if you’re a prospective or existing lessor, lessee, or equipment lender, or a lease or loan advisor, this book will provide a handy and invaluable state-of-the art document reference for small to multi-million dollar equipment financing, and equipment-financing related, transactions. For example, there are forms for:

•​Preparing lessor lease proposals and lessee requests for lease proposals, such as lessor lease proposals and lessee RFQs,

•​Evaluating lessor proposals or prospective lessee deals, such as transactions summaries,

•​Documenting equipment lease or loan transactions, such as single deal or master lease and loan agreements,

•​Starting and operating a leasing business, such as lessee marketing materials, internal deal and operations worksheets, and collection notices, and

•​Setting up equipment vendor financing arrangements, such as vendor program and remarketing agreements.

All documents, where relevant, are fully integrated with cross references to other documents necessary which may be integral with the document being used, thereby enabling you to quickly access these collateral forms. For example, lease agreements are integrated with opinions of counsel, guaranties, corporate resolutions, and various lessee and lessor lease options so you have a complete package. In addition, you can obtain a free Word version of the agreements, forms, worksheets, checklists, notifications and letters by sending a request email to rcontino@continopartners.com.

Each form is preceded by a page that states the respective form number, summary of the form’s purpose, an identification of who the executing parties are, and cross references to other pertinent forms.

Specific Tips on Using Your Form Book

Provided below are some tips on getting the most out of Volume II of this book.

Do You Need a Particular Lease or Loan Provision?

The 115 agreements, forms, worksheets and checklists available to you in this book are based upon, and have been honed through, the author’s equipment financing experience with hundreds of transactions and situations, both as a legal and business advisor and as a business principal, during his twenty year involvement with the business of equipment leasing and lending. With these documents at your fingertips, you have immediate access to a unique wealth of equipment lease and loan provisions to help you gain every advantage, avoid the many pitfalls, and assist you in developing negotiating compromises, when necessary. Many form categories provide you with drafting approach choices to enable you to select the most appropriate provision style for your particular situation. For example, in looking for a small ticket financing, a less detail specific approach may be the most appropriate. Also, some provisions reflect the give-and-take of actual deal negotiations. These provisions will provide you with winning insights, ones, for example, that can increase your bargaining power, help you win profitable business deals or obtain cost-effective equipment financing, enhance your ability to effectively make reasonable negotiating compromises, and assist you in closing beneficial equipment financing deals.

Do You Need a Particular Form?

When you need a particular form, simply check the Table of Contents for what you want. Where relevant, the author has provided a selection of forms within a particular category. For example, if you are looking for an equipment lease agreement, you will find that there are two lease agreements to choose from--a long-form master lease agreement, and a short-form lease agreement. If you are involved with a small ticket, non-tax sensitive lease transaction, you will not need, or want, a 50 page document, so the short-form lease agreement is the place to start. If, on the other hand, you are involved with a multi-million dollar lease transaction, you should refer to the more comprehensive lease agreement which will contain provisions that address the needs found in major equipment financings. If there are specific lease agreement provisions you need assistance on, refer to all the lease agreements for guidance--each document contains valuable deal nuances. In using all these documents, keep in mind that no matter what type of equipment that you are involved with, the basic forms can be easily adapted by making the appropriate equipment type changes.

Are You Putting Together An Entire Transaction?

Equipment lease and loan transactions involve multiple documents which, in many cases, must interrelate. For example, if you are involved with an equipment lending transaction, you will not only need the loan and security agreement, but you will also need all the collateral forms typically used in a loan transaction, such as a form legal opinion. By referencing the Loan Document Section of the Table of Contents, you can identify which loan and security agreement forms are packaged specifically to provide you with fully integrated collateral documents, so important and critical deal aspects and collateral documents are not inadvertently overlooked. Using these fully integrated forms will save you drafting time. Additionally, the page preceding each form has cross references, where relevant, to other documents that you might want, or need, to consider.

Are You Proposing A Deal?

If you are an equipment lessor or lease underwriter, this book can save you time in putting together the best possible proposal for you and your prospective lessee. The relevant checklists, worksheets, and letters will get you off on the right track-quickly. For example, the book contains form single investor and multiple investor proposal formats. Additionally, if you are proposing on an equipment loan, these forms can be readily adapted to loan proposals.

Are You looking for Equipment Financing Offers?

If you’re a prospective equipment user and want financing bids on equipment you need, the documents available will ensure that you don’t miss out on the many possible benefits and that you put together a professional looking request for bids, allowing you to quickly analyze financing offers when they come in. For example, there is a time-saving request for lease proposals (RFQ-Deal Sheet Format, Form r-01) developed by the author that sets up the bidding parameters so offer comparisons can be done simply and meaningfully.

Are You Concerned About Missing An Important Deal Point?

Unless you are thoroughly experienced in equipment leasing or lending, it’s often difficult, and sometimes impossible, to know what you should ask for and what may be available. Even when you do know, in the rush of a deal it’s easy to inadvertently miss an important point. The worksheets and checklists available will ensure that you’re never in that situation--whether you on the lessor’s or lessee’s side. For example, a handy lease proposal evaluation worksheet, and an invaluable lease negotiation and drafting checklist, gives you expert guidance.

Are You Negotiating a Deal?

In negotiating any equipment lease or loan financing, a ready reference to comprehensive provisions and forms can assist you in documenting or negotiating difficult points--and in formulating possible solutions when transaction impasses occur. And they will. The documents provided in this book come from the negotiating trenches. If you need assistance, they will help you solve difficult problems, and gain protection.

Are You Starting or Running a Leasing or Lending Business.

Not only does this book contain all the basic agreements that you need to document an equipment lease or loan transaction, but it contains worksheets, checklists and time-saving form letters that you can use in the day-to-day running of a leasing business. For example, there are lessee marketing materials, such as a form rate sheet and a form proposal letter, transaction audit worksheets, and collection letters. All are based upon documents in actual use by equipment lessors and lenders.

In summary, whatever your equipment financing needs, the Forms section of this book offers you a unique and ready source for invaluable state-of-the-art agreements, forms, worksheets, and checklists that are not available in any other publication.

Richard M. Contino, Esq.

c9S

About the Author

Richard M. Contino is an internationally-known equipment financing expert, as well as a practicing attorney, business consultant, and businessman. He is the Managing Partner of Contino + Partners, an equipment lease and business law firm located in Rye Brook, New York (http://continopartners.com). Prior to entering private practice, Mr. Contino held the positions, over a five-year period, of Marketing Vice President and Eastern Regional Counsel for GATX Leasing Corporation, a major independent equipment lessor and lease underwriter. Mr. Contino is also the President of First Lease Advisors, a lease consulting firm located in Stamford, Connecticut (http://firstleaseadvisors.com).

Mr. Contino is the author of five equipment lease financing books, three human potential development books, and the finance author of a business handbook. In addition to his books, he has written numerous articles and conducted seminars throughout the United States for many private corporations, business groups, law associations, and other professional organizations on the legal, financial, business, and marketing aspects of equipment leasing.

Mr. Contino received an LL.M. in corporate law from the New York University Graduate School of Law, a Juris Doctor from the University of Maryland School of Law and a Bachelor of Aeronautical Engineering from Rensselaer Polytechnic Institute. He is a member of the bar of the State of New York and has been admitted to the bars of Maryland, as well as the District of Columbia. Mr. Contino is also a member of the American Bar Association and the New York State Bar Association; and is listed in Who’s Who of American Law, Who’s Who of Emerging Leaders, Who’s Who in the World, and The International Who’s Who of Contemporary Achievement.

cA2

CHAPTER 1

The Fundamentals of Equipment Leasing

A.​Overview

The concept of the lease as a property right, and the rights and duties of lessors and lessees, has been part of our legal tradition for centuries, particularly with respect to real estate. During the 1950s, leasing began to emerge as a viable alternative for acquiring equipment. Today, the equipment leasing industry plays a major role in the financial community: A user can lease virtually any type of equipment on a variety of terms. There is, however, a drawback--the legal requirements and financial considerations are, at times, extremely complex. In fact, many transactions involve concepts so sophisticated that even the most experienced people sometimes make mistakes that could cost them or their customers thousands of dollars.

The interest in leasing as an alternative means of acquiring equipment continues to prompt a deluge of questions not only from equipment users, but also from the legal and financial community. For example:

•​What are the tax advantages and disadvantages to the lessee?

•​What are the tax benefits available to the lessor?

•​What is the best business structure for a lease?

•​How should a lease transactions be analyzed from a financial viewpoint?

•​How are leases treated for accounting purposes?

•​What are the leasing risks and what are the benefits?

For these, and many other questions, there are no easy answers.

The 1986 Tax Reform Act (1986 TRA) took away the investment tax credit (ITC), and expanded the alternative minimum tax (AMT). Safe harbor leases have come and gone. The economic downturn of the late 1980s and early 1990s sparked suggestions of new tax law changes to stimulate business. The economy recovered and these changes never occurred. In the beginning of the new Millennium, the economy again dipped, giving rise, again, to the possibility of tax law changes that could have a significant positive or negative impact on leasing, and which could create new questions, issues, and business challenges. This on-going tax law roller coaster, often motivated by political needs and special interests, creates a difficult and uncertain leasing business environment for all parties involved.

Unfortunately, because of the many variables that can be involved in a lease decision, no book could presume to answer all the questions concerning the criteria for, and desirability of, entering into every conceivable transaction. In addition, the desirability of leasing for, and the lease evaluation criteria used by, one company may be totally inappropriate for another company. This book will, however, provide the reader with a comprehensive working knowledge of the fundamental tools necessary to handle competently any lease situation from start to finish. The relevant issues which must be taken into account in developing a solid financing approach will be identified, described, and explained.

This chapter sets the stage for the following chapters. After briefly reviewing the tax motivations behind leasing transactions, it describes the major players (the typical lessees and lessors), explains the types of leases commonly offered, and then sets out what equipment users should consider when deciding to enter the leasing arena.

B.​Leasing’s Tax Motivations

1.​The General Tax Picture

Although any type of equipment can be leased, the critical question to the prospective lessee is--at what cost? While the answer is complex, as a threshold matter leasing often is not the lowest cost way for a company to acquire equipment unless the lessor can take advantage of certain tax benefits and indirectly pass them on, at least in part, in the form of relatively lower lease rents. Consider the following hypothetical example.

Illustrative Example--The Tax Advantage: Company Able wants to acquire the use of a $20,000 truck. It can borrow funds from its bank for five years at the prime rate, assumed for this example to be 10% a year. If Company Able were able to borrow 100% of the funds required, its cost to finance the truck would be the cost of the $20,000 loan.

As an alternative, Company Able could lease the truck from Company Baker. Assume Company Baker also borrowed “at prime” from the same bank and that it would fund the truck purchase entirely from its bank borrowing. If there were no truck ownership tax advantages, the only way it could make a profit would be to charge a lease rate greater than its cost of funds. Thus, Company Able would have to pay something over prime rate to Company Baker, a not very attractive arrangement.

Although the above example is admittedly oversimplified and not completely realistic, it makes the point—when the lessor and the lessee have the same borrowing rate capabilities, leasing may not be the most economical way for a lessee to acquire equipment it needs unless the lessor is able to use available equipment ownership tax benefits, takes them into account as a lease profit ingredient and passes them on to a lessee though relative rental rate reductions, and the prospective lessee cannot use some or all of the ownership tax benefits. How this actually works is explained later in this book.

2.​The Lessor’s Tax Benefit

What tax benefits are available to the lessor? For equipment place in service before 1986, the lessor could obtain both ITC and depreciation deductions as an equipment owner. With limited exceptions, the 1986 TRA did away with the ITC for equipment placed in service after 1985. Thus, the significant tax benefits for the lessor today are basically the depreciation deductions available under the Modified Accelerated Cost Recovery System (MACRS), introduced by the 1986 TRA.

Under MACRS, a lessor generally can write off its equipment’s costs over a period significantly shorter than the equipment’s useful life and at an accelerated rate. For example, a lessor can deduct the cost of leased computer equipment over a six-year period with the percentages for each year as 20%, 32%, 19.2%, 11.52%, 11.52% and 5.76%. In a typical lease, the lessor’s deductions in the early years will exceed the rental income, permitting the lessor to offset other income with those excess deductions.

3.​The Lessee’s Tax Consequences

Basically, an equipment user decreases its tax benefits by becoming a lessee rather than an owner. As a lessee, the user can deduct its rental payments, but those will typically be less than the depreciation it could have deducted in earlier years. Then why should leasing be considered? As explained below, there are numerous financial and business reasons for a prospective lessee to lease rather than buy. Also, leasing is particularly attractive to equipment users who cannot take timely advantage of all of the depreciation deductions. Two types of users basically fall into this category; those who have negative taxable income and those with carryover losses, leaving them often with no taxable income to offset.. For those users, the rental payments charged by a lessor who is taking ownership tax benefits into account in setting its lease rate, can conceivably be worth more through the lower rent payments than the ownership tax benefits which cannot be used, or can only be partially used.

4.​The Importance of Lease Structuring

When the lessor anticipates tax benefits as a profit component, it will likely suffer an economic loss if those benefits are unavailable. Those benefits will be available only if the lessor remains the equipment owner for tax purposes. And the lessor will be treated as the tax owner only if the lease is a true lease for tax purposes. To qualify as a true lease for tax purposes certain tax guidelines must be met. These guidelines are explained in Chapter 8. Although as explained in that chapter, there is the possibility of some variation from the guidelines, it is advisable to comply with the following:

•​The lessor must make an economic profit, apart from the tax benefits, on the lease.

•​The lessor’s equity investment must be at least 20% of the equipment’s cost throughout the lease term.

•​The lessee cannot, with limited exceptions, make any investment in the property, or make any loan to the lessor.

•​Lessee purchase options must be at the equipment’s fair market value at the time of purchase.

•​The property must be usable by a party other than the lessee after the lease term’s end.

Poor lease structuring can lead to disaster for both the lessee and the lessor. If the transaction does not qualify as a true lease for tax purposes, the lessee will not be able to deduct the rental payments and the lessor cannot use the ownership tax benefits. For example, if the lease was successfully classified by the Internal Revenue Service as a loan, the lessee would be deemed the equipment owner and the lessor deemed the lender. Then, if the lessee cannot use any tax benefits and the lessor must have them for the transaction to make economic sense, everyone loses.

Observation: While all leases must be true leases for the lessor to obtain tax benefits, for leases where the lease term is significantly shorter than the equipment’s useful life and the lessor has not amortized its equipment cost through rent payments over the lease term, there will be little risk that the lease will not be treated as a true lease, because the lessor’s ownership status will be clear. Generally, the closer the lease term comes to matching the equipment’s useful life to the lessee, the more attention that must be paid to the true lease tax rules.

C.​Who Are the Prospective Lessees?

Any equipment user is a prospective lessee. The users can range from multi-national corporations, to sole proprietorships, to individuals using equipment for business reasons. Whether or not an equipment user should generally lease equipment it needs is another, more complicated question, and depends on a variety of factors that vary with each situation. These factors are reviewed in Section F of this chapter.

D.​Who Are the Potential Lessors?

In theory, any company in the financing business can be a potential lessor of equipment. However, because of the competitive nature of equipment leasing and the expertise required, only certain types of organizations are actively in the leasing market.

For discussion purposes, it is useful to separate the potential lessors into five categories: individuals, independent leasing companies, lease brokers, captive leasing companies, and banks. Prospective lessees will find the categories helpful in narrowing the field of potential lessors. And prospective lessors may find the categories helpful in determining their potential competition.

1.​Individuals

